,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
constitucion,5,MX,1544150760,54,23.99,-104.67,59,6.93
morehead,90,US,1544151300,51,38.18,-83.43,39.2,9.17
balabac,68,PH,1544152503,100,7.99,117.06,81.29,10.67
saint-pierre,90,FR,1544149800,87,48.95,4.24,53.6,18.34
palatka,1,US,1544151360,89,29.65,-81.64,53.96,4.7
nurota,92,UZ,1544151600,60,40.56,65.69,42.8,13.87
san ignacio,0,CL,1544151600,93,-36.8,-72.03,59,2.39
kamaishi,75,JP,1544151600,81,39.28,141.86,46.4,16.11
hervey bay,100,AU,1544148000,61,-25.3,152.85,78.8,24.16
gazojak,88,TM,1544152506,90,41.19,61.4,36.16,8.32
plaine magnien,40,MU,1544151600,88,-20.43,57.65,77,4.97
baraya,0,NE,1544152507,41,13.54,6.96,59.47,11.01
innisfail,5,CA,1544148000,84,52.02,-113.95,-0.41,3.36
christchurch,0,NZ,1544151600,55,-43.53,172.64,64.4,12.75
road town,40,VG,1544151180,79,18.42,-64.62,78.98,6.93
barranquilla,20,CO,1544148000,78,10.98,-74.8,84.2,13.87
roblin,44,CA,1544152508,76,51.23,-101.35,1.64,7.31
illapel,0,CL,1544152508,100,-31.63,-71.17,56.18,2.28
oum hadjer,0,TD,1544152508,54,13.3,19.7,56.54,3.74
sao raimundo das mangabeiras,76,BR,1544152509,96,-7.02,-45.48,69.14,2.95
rosetta,40,EG,1544148000,51,31.4,30.42,62.6,20.8
rorvik,12,NO,1544152509,100,64.86,11.24,30.71,11.79
yupiltepeque,0,GT,1544152510,74,14.2,-89.79,64.69,5.64
moron,64,VE,1544152510,89,10.49,-68.2,69.01,3.18
aljezur,0,PT,1544152510,100,37.31,-8.8,57.67,14.25
corner brook,75,CA,1544148000,79,48.95,-57.95,26.6,2.24
mwingi,80,KE,1544152511,99,-0.93,38.07,64.55,2.51
santa cruz,20,US,1544151360,77,36.97,-122.03,55.94,4.7
la grande,1,US,1544151180,80,45.32,-118.09,19.94,5.82
sydney,0,AU,1544149800,44,-33.85,151.22,82.4,23.04
atoyac,5,MX,1544150580,94,18.92,-96.78,71.6,5.82
buraydah,0,SA,1544148000,100,26.33,43.97,51.8,3.36
clarence town,0,AU,1544149800,39,-32.59,151.78,80.6,10.29
grand gaube,40,MU,1544151600,88,-20.01,57.66,77,8.88
clyde river,20,CA,1544148000,82,70.47,-68.59,-16.61,12.75
san lorenzo,0,HN,1544152479,68,13.43,-87.45,85.12,16.26
tolmachevo,90,RU,1544151600,86,55.36,38.22,30.2,6.71
state college,90,US,1544151300,74,40.79,-77.86,37.4,14.99
gejiu,76,CN,1544152514,91,23.36,103.16,57.22,2.62
isangel,92,VU,1544152515,100,-19.55,169.27,78.68,24.65
plettenberg bay,92,ZA,1544152515,100,-34.05,23.37,61.31,4.85
orje,88,NO,1544151000,97,59.48,11.66,32,6.93
veraval,90,FR,1544149800,93,49.65,0.71,53.6,13.87
yerbogachen,76,RU,1544152516,76,61.28,108.01,-17.76,7.43
cristalina,8,BR,1544152561,90,-16.77,-47.61,65.99,2.73
gallup,90,US,1544151180,95,35.53,-108.74,35.96,1.61
colac,44,AU,1544152549,24,-38.34,143.59,94.88,9.78
padang,40,ID,1544148000,83,-0.92,100.36,80.6,2.24
staryy nadym,88,RU,1544152562,85,65.61,72.68,14.47,3.51
cracow,12,US,1544151300,68,43.74,-82.82,26.06,18.34
taoudenni,0,ML,1544152563,51,22.68,-3.98,50.69,9.44
alpena,90,US,1544151780,67,45.06,-83.43,18.32,9.17
statesboro,1,US,1544151300,100,32.45,-81.78,42.08,4.52
sao jose da coroa grande,76,BR,1544152564,96,-8.9,-35.15,75.67,3.96
tual,48,ID,1544152564,100,-5.67,132.75,84.58,8.21
surin,40,TH,1544151600,74,14.88,103.49,84.2,6.93
oksbol,88,DK,1544151000,93,55.63,8.29,48.2,6.93
fukue,75,JP,1544151600,54,35.03,136.69,59,13.87
athabasca,0,CA,1544152549,52,54.72,-113.29,-0.48,3.96
labuhan,20,ID,1544152565,80,-2.54,115.51,84.31,2.39
arlit,0,NE,1544152565,54,18.74,7.39,50.51,3.62
illela,0,NG,1544152566,35,12.25,4.3,65.36,9.44
sulangan,92,PH,1544152566,97,11.14,123.72,83.18,19.95
petropavlovsk-kamchatskiy,20,RU,1544151600,66,53.05,158.65,14,4.47
esperance,20,TT,1544151600,88,10.24,-61.45,75.2,5.53
terenos,0,BR,1544151600,61,-20.44,-54.87,77,5.82
plateros,90,MX,1544151360,71,23.23,-102.84,55.4,11.01
treinta y tres,0,UY,1544152567,75,-33.23,-54.39,52.27,9.78
belle fourche,1,US,1544152500,78,44.67,-103.85,12.2,2.39
wendo,0,ET,1544152568,89,6.6,38.42,51.28,3.4
vysokogornyy,8,RU,1544152568,42,50.1,139.13,-15.42,7.76
wanaka,12,NZ,1544152568,31,-44.7,169.14,71.66,3.62
kraslava,68,LV,1544152568,97,55.9,27.16,24.64,10.45
sitka,88,US,1544152569,56,37.17,-99.65,26.84,8.32
nioki,44,CD,1544152569,92,-2.72,17.69,75.22,2.95
mirnyy,76,RU,1544152570,92,56.57,36.46,21.08,5.75
byron bay,40,AU,1544149800,73,-28.65,153.62,73.4,12.75
hay river,40,CA,1544148000,84,60.82,-115.79,6.8,4.7
markova,0,RU,1544152571,51,52.21,104.21,-18.25,1.28
mookane,24,BW,1544152571,68,-23.68,26.66,71.44,12.57
dingle,44,PH,1544152571,73,11,122.67,83.18,16.04
alice springs,0,AU,1544151600,16,-23.7,133.88,100.4,8.05
chandbali,0,IN,1544152572,100,20.77,86.74,74.86,7.76
paraiba do sul,92,BR,1544152572,97,-22.16,-43.29,66.08,2.84
oktyabrskoye,56,RU,1544151600,70,56.73,85.44,-2.21,11.18
zhigansk,44,RU,1544152573,93,66.77,123.37,-41.02,3.4
humberto de campos,92,BR,1544152573,100,-2.6,-43.46,77.47,3.06
iwaki,75,JP,1544151600,87,37.05,140.89,51.8,3.36
necochea,0,AR,1544152574,97,-38.55,-58.74,43.18,3.29
petukhovo,88,RU,1544152574,84,55.06,67.89,15.95,2.95
nishihara,75,JP,1544151600,72,35.74,139.53,60.8,5.82
kloulklubed,75,PW,1544147400,83,7.04,134.26,84.2,11.41
henderson,90,US,1544151360,73,36.04,-114.98,51.08,5.82
cooma,75,AU,1544151600,26,-36.24,149.13,84.2,3.36
luxor,0,EG,1544148000,59,25.7,32.65,60.8,3.18
noumea,75,NC,1544151600,74,-22.28,166.46,78.8,11.41
seda,24,LV,1544152623,92,57.65,25.75,24.14,9.66
palmas,92,BR,1544152623,99,-10.18,-48.33,71.71,4.18
svetlogorsk,0,RU,1544151600,77,53.14,59.15,1.4,4.47
takaka,0,NZ,1544152624,67,-40.86,172.81,66.98,3.96
biltine,0,TD,1544152624,32,14.53,20.93,60.41,14.03
besikduzu,75,TR,1544151000,93,41.05,39.23,50,5.82
miandrivazo,12,MG,1544152625,93,-19.53,45.46,69.68,3.06
parrita,20,CR,1544151600,68,9.52,-84.33,71.6,13.87
nantucket,20,US,1544151300,56,41.28,-70.1,37.94,4.7
le port,0,FR,1544152613,81,42.87,1.37,18.65,1.72
vostochnyy,90,RU,1544151600,86,55.82,37.87,30.2,11.18
rongcheng,80,CN,1544152626,86,37.16,122.42,32.51,18.39
ankazoabo,0,MG,1544152627,75,-22.29,44.51,70.27,5.19
ciupercenii noi,24,RO,1544152627,100,43.91,22.95,16.99,2.06
praia,80,BR,1544152627,98,-20.25,-43.81,65.18,4.29
calama,0,CL,1544151600,18,-22.46,-68.93,50,10.29
okha,44,RU,1544152628,100,53.59,142.95,-2.59,19.28
isla mujeres,40,MX,1544150640,78,21.23,-86.73,75.2,4.7
beecher,20,US,1544151300,62,41.34,-87.62,24.8,6.93
anloga,20,GH,1544148000,88,5.79,0.9,80.6,5.82
porlamar,20,VE,1544148000,83,10.96,-63.85,80.6,16.71
manaure,0,CO,1544152629,95,11.78,-72.45,80.66,22.08
comarapa,88,BO,1544152629,100,-17.91,-64.53,56.99,2.51
anchorage,90,US,1544151660,92,61.22,-149.89,30.02,3.36
egvekinot,32,RU,1544152630,74,66.32,-179.17,-3.67,13.13
qostanay,0,KZ,1544151600,91,53.17,63.58,1.4,4.47
sinop,92,TR,1544152631,100,42.03,35.15,47.41,18.05
khvoynaya,76,RU,1544152631,96,58.9,34.53,26.62,3.85
mehamn,80,NO,1544152631,95,71.03,27.85,35.98,20.85
acri,40,IT,1544147700,100,39.49,16.38,51.8,13.87
kudahuvadhoo,12,MV,1544152632,100,2.67,72.89,82.42,9.1
samarai,44,PG,1544152632,100,-10.62,150.67,83.45,7.99
portales,1,US,1544151480,80,34.19,-103.33,26.78,5.82
mitu,92,IR,1544152633,100,36.2,46.09,34.58,1.83
guymon,90,US,1544151300,60,36.68,-101.48,28.58,5.82
nabire,36,ID,1544152633,83,-3.36,135.5,79.18,2.62
caucaia,20,BR,1544151600,88,-3.73,-38.66,78.8,3.36
ufimskiy,48,RU,1544152634,88,56.71,58.05,12.98,3.74
leh,36,IN,1544152634,50,34.16,77.58,-19.47,1.16
carutapera,92,BR,1544152634,96,-1.2,-46.02,77.56,5.08
